win,lose,probability
Los Angeles Clippers,Minnesota Timberwolves,0.8618205789557482
Miami Heat,Milwaukee Bucks,0.544393625343534
Brooklyn Nets,Atlanta Hawks,0.7081450605395035
Boston Celtics,Memphis Grizzlies,0.7406211785264137
Dallas Mavericks,Charlotte Hornets,0.7164649377484454
Los Angeles Lakers,San Antonio Spurs,0.6561150654786424
Los Angeles Clippers,Portland Trail Blazers,0.608620970422593
Indiana Pacers,Cleveland Cavaliers,0.7814090762782243
Chicago Bulls,Washington Wizards,0.6490740956924532
Philadelphia 76ers,Orlando Magic,0.7860082069060892
Houston Rockets,Sacramento Kings,0.7184984236620073
Toronto Raptors,New York Knicks,0.795220303268016
Oklahoma City Thunder,New Orleans Pelicans,0.6655357946924854
Utah Jazz,Phoenix Suns,0.7081025620590463
Memphis Grizzlies,Charlotte Hornets,0.6324122949391616
Miami Heat,Dallas Mavericks,0.63067448008193
Boston Celtics,Detroit Pistons,0.8816404928453181
Brooklyn Nets,Atlanta Hawks,0.7081450605395035
Milwaukee Bucks,Chicago Bulls,0.7795693700822753
Washington Wizards,Minnesota Timberwolves,0.6630765275009336
Los Angeles Lakers,San Antonio Spurs,0.6561150654786424
Denver Nuggets,Phoenix Suns,0.7322230344237781
Los Angeles Clippers,Utah Jazz,0.5777571812507862
Portland Trail Blazers,Golden State Warriors,0.912158213634195
Houston Rockets,Sacramento Kings,0.7184984236620073
Indiana Pacers,New York Knicks,0.6948056495256583
Oklahoma City Thunder,Orlando Magic,0.6770031354084243
Philadelphia 76ers,Charlotte Hornets,0.7917802628164349
Cleveland Cavaliers,Atlanta Hawks,0.6474711159043587
Toronto Raptors,New Orleans Pelicans,0.8249016548364118
Boston Celtics,Detroit Pistons,0.8816404928453181
Brooklyn Nets,Washington Wizards,0.6269775527136552
Los Angeles Lakers,Memphis Grizzlies,0.7806617264774977
Denver Nuggets,Minnesota Timberwolves,0.8685380561503173
Utah Jazz,San Antonio Spurs,0.5553692839394435
Dallas Mavericks,Chicago Bulls,0.8247492160287777
Los Angeles Clippers,Phoenix Suns,0.7672387466741186
Portland Trail Blazers,Golden State Warriors,0.912158213634195
Orlando Magic,Cleveland Cavaliers,0.609360996574798
Philadelphia 76ers,Charlotte Hornets,0.7917802628164349
New York Knicks,Atlanta Hawks,0.7425290297391067
Miami Heat,Oklahoma City Thunder,0.6206469720943365
Toronto Raptors,Boston Celtics,0.5630871714611936
Houston Rockets,Dallas Mavericks,0.5659387764535384
Milwaukee Bucks,Detroit Pistons,0.8607114821047089
Indiana Pacers,New Orleans Pelicans,0.7024428002637746
Sacramento Kings,Golden State Warriors,0.8492628614066348
Utah Jazz,Brooklyn Nets,0.6347047817361997
Los Angeles Lakers,Memphis Grizzlies,0.7806617264774977
Denver Nuggets,Minnesota Timberwolves,0.8222691041093001
Los Angeles Clippers,San Antonio Spurs,0.6301185295626607
Portland Trail Blazers,Chicago Bulls,0.6451314958306262
Houston Rockets,Indiana Pacers,0.5492968743677855
Orlando Magic,Cleveland Cavaliers,0.609360996574798
Philadelphia 76ers,Washington Wizards,0.7831393346065825
Charlotte Hornets,Atlanta Hawks,0.6950167300077392
Miami Heat,Boston Celtics,0.5306511240646341
Utah Jazz,New York Knicks,0.8281121078207078
Milwaukee Bucks,Detroit Pistons,0.8607114821047089
Oklahoma City Thunder,New Orleans Pelicans,0.7243621962209545
Toronto Raptors,Phoenix Suns,0.786862351157181
Los Angeles Clippers,Golden State Warriors,0.9356513650286514
Sacramento Kings,Chicago Bulls,0.5216998001203241
Philadelphia 76ers,Brooklyn Nets,0.7229240821462909
Memphis Grizzlies,Cleveland Cavaliers,0.6208626053328029
Denver Nuggets,Dallas Mavericks,0.5206237900973705
Los Angeles Lakers,San Antonio Spurs,0.6692574070931487
Portland Trail Blazers,Minnesota Timberwolves,0.7577634028387739
Phoenix Suns,Detroit Pistons,0.712824871316512
Boston Celtics,Washington Wizards,0.7881115535897976
New Orleans Pelicans,Charlotte Hornets,0.500679767394433
Oklahoma City Thunder,New York Knicks,0.8050040189113848
Houston Rockets,Orlando Magic,0.7247341023669086
Brooklyn Nets,Memphis Grizzlies,0.5710239048766166
Milwaukee Bucks,Utah Jazz,0.59778070528787
Los Angeles Clippers,Golden State Warriors,0.9356513650286514
Los Angeles Lakers,Chicago Bulls,0.8115093779561054
Toronto Raptors,Sacramento Kings,0.7701844769446622
Philadelphia 76ers,Denver Nuggets,0.5182409444459095
Charlotte Hornets,Atlanta Hawks,0.5222154604087539
Indiana Pacers,Phoenix Suns,0.6939420226962144
Miami Heat,Washington Wizards,0.8606438851229553
Milwaukee Bucks,Cleveland Cavaliers,0.8500922222442224
San Antonio Spurs,Minnesota Timberwolves,0.8371056015505626
Dallas Mavericks,Orlando Magic,0.6146322976090872
Portland Trail Blazers,Sacramento Kings,0.6812173094828304
Utah Jazz,Detroit Pistons,0.8572896365101422
Los Angeles Clippers,Chicago Bulls,0.783765209174836
Oklahoma City Thunder,Brooklyn Nets,0.5982109836056029
Denver Nuggets,New York Knicks,0.8470487743039555
Los Angeles Lakers,Houston Rockets,0.529656641406395
San Antonio Spurs,Minnesota Timberwolves,0.8371056015505626
Toronto Raptors,Golden State Warriors,0.9421470862326974
New York Knicks,Charlotte Hornets,0.6134982830120519
Memphis Grizzlies,Cleveland Cavaliers,0.7817312986601179
Milwaukee Bucks,Orlando Magic,0.741596915076474
Phoenix Suns,Washington Wizards,0.6452189187725789
Philadelphia 76ers,Atlanta Hawks,0.9132198059704345
Toronto Raptors,Portland Trail Blazers,0.6678551314296769
Indiana Pacers,Sacramento Kings,0.6267722160857283
Miami Heat,Philadelphia 76ers,0.5315617268273582
Denver Nuggets,Brooklyn Nets,0.6663643943715185
Utah Jazz,Cleveland Cavaliers,0.889252698929496
Los Angeles Lakers,Houston Rockets,0.529656641406395
San Antonio Spurs,Oklahoma City Thunder,0.5194939140255568
Indiana Pacers,Golden State Warriors,0.8908349975287647
Dallas Mavericks,Charlotte Hornets,0.8005123161740242
Milwaukee Bucks,Detroit Pistons,0.8757486718853128
Brooklyn Nets,New York Knicks,0.7334991626876175
Memphis Grizzlies,Minnesota Timberwolves,0.7193853224810414
Los Angeles Lakers,Oklahoma City Thunder,0.6487542475299108
Los Angeles Clippers,New Orleans Pelicans,0.7856334776703013
Portland Trail Blazers,Sacramento Kings,0.6812173094828304
Miami Heat,Philadelphia 76ers,0.5315617268273582
Houston Rockets,San Antonio Spurs,0.5878339202317866
Toronto Raptors,Charlotte Hornets,0.8309198436076339
Denver Nuggets,Golden State Warriors,0.8276297672518078
Indiana Pacers,Portland Trail Blazers,0.50188528400698
Boston Celtics,Orlando Magic,0.7119855194730657
New York Knicks,Cleveland Cavaliers,0.7676779487283629
Milwaukee Bucks,Dallas Mavericks,0.5882299597550597
Oklahoma City Thunder,Chicago Bulls,0.6630697258739701
Utah Jazz,Atlanta Hawks,0.808643117139634
Los Angeles Lakers,New Orleans Pelicans,0.8131950699458704
Los Angeles Clippers,Sacramento Kings,0.7495141530349464
Houston Rockets,San Antonio Spurs,0.5878339202317866
Brooklyn Nets,Orlando Magic,0.5276565552305678
Toronto Raptors,Charlotte Hornets,0.8309198436076339
Philadelphia 76ers,Memphis Grizzlies,0.777722886396853
Miami Heat,Detroit Pistons,0.853565346725849
Portland Trail Blazers,Atlanta Hawks,0.7630764928011461
Boston Celtics,New York Knicks,0.7557905610435535
Dallas Mavericks,Chicago Bulls,0.6616296548863015
Denver Nuggets,Utah Jazz,0.5304910177534972
Sacramento Kings,New Orleans Pelicans,0.5244585062153716
Los Angeles Clippers,Indiana Pacers,0.6642956976754829
Orlando Magic,New York Knicks,0.7128185553033144
Minnesota Timberwolves,Atlanta Hawks,0.631197633909317
San Antonio Spurs,Portland Trail Blazers,0.5392472176577212
Memphis Grizzlies,Phoenix Suns,0.5094809315859734
Milwaukee Bucks,Brooklyn Nets,0.6709021656068869
Toronto Raptors,Dallas Mavericks,0.6056888704255936
Houston Rockets,Chicago Bulls,0.8377955688466383
Miami Heat,Detroit Pistons,0.853565346725849
Los Angeles Lakers,Golden State Warriors,0.8849048771315668
Denver Nuggets,Oklahoma City Thunder,0.5687010279213971
Utah Jazz,New Orleans Pelicans,0.7068971939892907
Brooklyn Nets,Cleveland Cavaliers,0.821020001317558
Dallas Mavericks,Indiana Pacers,0.5261697855002231
Boston Celtics,Philadelphia 76ers,0.5006924304099516
Detroit Pistons,Atlanta Hawks,0.6276279984126019
Toronto Raptors,Miami Heat,0.5324681194253942
Orlando Magic,Minnesota Timberwolves,0.747546130612323
Houston Rockets,Phoenix Suns,0.766506521980773
San Antonio Spurs,Golden State Warriors,0.9045702866749211
Los Angeles Clippers,Sacramento Kings,0.7413436858783083
Los Angeles Lakers,Milwaukee Bucks,0.5068529115075845
New York Knicks,Golden State Warriors,0.8135278290822876
Utah Jazz,New Orleans Pelicans,0.7068971939892907
Chicago Bulls,Charlotte Hornets,0.6184545446593577
Houston Rockets,Detroit Pistons,0.8727602272152671
Indiana Pacers,Orlando Magic,0.6451967968936038
Brooklyn Nets,Cleveland Cavaliers,0.821020001317558
Boston Celtics,Philadelphia 76ers,0.5006924304099516
Toronto Raptors,Miami Heat,0.5324681194253942
Atlanta Hawks,Minnesota Timberwolves,0.5768644319305747
Dallas Mavericks,San Antonio Spurs,0.5651187267606246
Los Angeles Clippers,Oklahoma City Thunder,0.6399737740870766
Denver Nuggets,Phoenix Suns,0.7342265662727998
Sacramento Kings,New York Knicks,0.5269255039770354
Miami Heat,Brooklyn Nets,0.709137423708575
Philadelphia 76ers,Detroit Pistons,0.9002061484304179
New Orleans Pelicans,Minnesota Timberwolves,0.704905964705544
Los Angeles Lakers,Chicago Bulls,0.8735731117806542
Houston Rockets,Dallas Mavericks,0.5815150777557276
Denver Nuggets,Phoenix Suns,0.7342265662727998
Utah Jazz,Golden State Warriors,0.8098717311310429
Toronto Raptors,Indiana Pacers,0.6211603147639768
Los Angeles Clippers,Oklahoma City Thunder,0.6399737740870766
Boston Celtics,Cleveland Cavaliers,0.8293392249482466
Orlando Magic,Charlotte Hornets,0.5569738819261679
Milwaukee Bucks,Atlanta Hawks,0.862364924433735
San Antonio Spurs,Washington Wizards,0.7004280643533527
Portland Trail Blazers,New York Knicks,0.6499135895861303
Philadelphia 76ers,Detroit Pistons,0.9002061484304179
Toronto Raptors,Indiana Pacers,0.6211603147639768
Orlando Magic,Charlotte Hornets,0.5569738819261679
Miami Heat,Brooklyn Nets,0.709137423708575
Los Angeles Lakers,Cleveland Cavaliers,0.9246150819040929
Denver Nuggets,Dallas Mavericks,0.5831456891115265
Boston Celtics,Chicago Bulls,0.8486930189015162
Minnesota Timberwolves,Golden State Warriors,0.7213767942263065
Oklahoma City Thunder,Portland Trail Blazers,0.528665409648458
Los Angeles Clippers,Atlanta Hawks,0.9057646457821908
Houston Rockets,Washington Wizards,0.7984444210487069
Utah Jazz,New York Knicks,0.7089429903757964
Indiana Pacers,Charlotte Hornets,0.7480504834905535
Detroit Pistons,Cleveland Cavaliers,0.658843571943609
Sacramento Kings,Orlando Magic,0.565206386568904
Brooklyn Nets,Atlanta Hawks,0.8001420890998626
Miami Heat,Denver Nuggets,0.5494687156467691
Los Angeles Lakers,Philadelphia 76ers,0.552631947930948
Toronto Raptors,Milwaukee Bucks,0.5766376542096237
Boston Celtics,San Antonio Spurs,0.6076603582236333
Washington Wizards,New Orleans Pelicans,0.5122263891961956
Oklahoma City Thunder,Phoenix Suns,0.6731358640304603
Dallas Mavericks,Utah Jazz,0.5092995040215977
Minnesota Timberwolves,Golden State Warriors,0.7213767942263065
Houston Rockets,Portland Trail Blazers,0.5806836718368165
Los Angeles Lakers,Detroit Pistons,0.9017301966780943
Miami Heat,Los Angeles Clippers,0.5054780360763921
Phoenix Suns,Golden State Warriors,0.6387551690119874
Indiana Pacers,Charlotte Hornets,0.7480504834905535
Atlanta Hawks,Washington Wizards,0.5107627592305157
Milwaukee Bucks,New Orleans Pelicans,0.7825273358776363
Cleveland Cavaliers,New York Knicks,0.5580392048718855
Toronto Raptors,Sacramento Kings,0.7504383128752926
Philadelphia 76ers,Minnesota Timberwolves,0.8961648097687142
Oklahoma City Thunder,Brooklyn Nets,0.5914418291851565
Los Angeles Clippers,Orlando Magic,0.7703724518024768
Denver Nuggets,San Antonio Spurs,0.589457292678383
Dallas Mavericks,Utah Jazz,0.5092995040215977
Portland Trail Blazers,Chicago Bulls,0.8158652098159859
Milwaukee Bucks,Charlotte Hornets,0.8190226606978264
Miami Heat,Sacramento Kings,0.7251212913138263
Houston Rockets,New Orleans Pelicans,0.7778654846550507
Los Angeles Lakers,Boston Celtics,0.5453218731915306
San Antonio Spurs,Memphis Grizzlies,0.6422072192827201
Dallas Mavericks,Phoenix Suns,0.66539898358281
Detroit Pistons,Golden State Warriors,0.7182904437818638
Los Angeles Clippers,New York Knicks,0.8685559242802234
Denver Nuggets,Utah Jazz,0.5304910177534972
Philadelphia 76ers,Indiana Pacers,0.6158001973402851
Toronto Raptors,Orlando Magic,0.7562065425535881
Brooklyn Nets,Washington Wizards,0.715458990547402
Cleveland Cavaliers,Minnesota Timberwolves,0.6010070315278677
Los Angeles Lakers,Atlanta Hawks,0.91456397233536
Miami Heat,Charlotte Hornets,0.8117189100121808
New York Knicks,Chicago Bulls,0.6505375936808417
Minnesota Timberwolves,Cleveland Cavaliers,0.6622749881841559
Milwaukee Bucks,Portland Trail Blazers,0.6027491515931286
Sacramento Kings,New Orleans Pelicans,0.6197506587606001
Houston Rockets,Oklahoma City Thunder,0.5799472540926855
Dallas Mavericks,Phoenix Suns,0.66539898358281
San Antonio Spurs,Memphis Grizzlies,0.6422072192827201
Toronto Raptors,Orlando Magic,0.7898042404724085
Los Angeles Clippers,Brooklyn Nets,0.7044123632045931
Indiana Pacers,Memphis Grizzlies,0.677464714919543
Portland Trail Blazers,Washington Wizards,0.8117157218735542
Boston Celtics,Golden State Warriors,0.9293062918035442
Utah Jazz,Detroit Pistons,0.8064891209504422
Philadelphia 76ers,Charlotte Hornets,0.852768803067933
Milwaukee Bucks,Indiana Pacers,0.6587908795773655
Dallas Mavericks,Atlanta Hawks,0.8793843751694171
New York Knicks,Chicago Bulls,0.6505375936808417
Los Angeles Clippers,Cleveland Cavaliers,0.9167567277839037
Miami Heat,Washington Wizards,0.803700277923855
Houston Rockets,Oklahoma City Thunder,0.5799472540926855
San Antonio Spurs,Minnesota Timberwolves,0.7662564542084567
Phoenix Suns,New Orleans Pelicans,0.5589314271415824
Boston Celtics,Sacramento Kings,0.7301093375599923
Utah Jazz,Atlanta Hawks,0.8751234869171788
Dallas Mavericks,Golden State Warriors,0.7773757584589549
Philadelphia 76ers,Portland Trail Blazers,0.5579967603323256
Houston Rockets,Memphis Grizzlies,0.7268136147643549
Los Angeles Lakers,Denver Nuggets,0.6114906549761159
Indiana Pacers,New Orleans Pelicans,0.6927035561981295
Chicago Bulls,Orlando Magic,0.5068842953374835
Toronto Raptors,Brooklyn Nets,0.7274511403126445
Milwaukee Bucks,Cleveland Cavaliers,0.9040402037124313
Utah Jazz,Charlotte Hornets,0.7941174996563065
Miami Heat,Washington Wizards,0.803700277923855
Oklahoma City Thunder,Minnesota Timberwolves,0.7720201793964041
Phoenix Suns,Detroit Pistons,0.633705119898894
Los Angeles Clippers,Boston Celtics,0.5512477891946806
Portland Trail Blazers,New York Knicks,0.8251446180435078
Denver Nuggets,Sacramento Kings,0.7149221756079641
Chicago Bulls,Orlando Magic,0.5068842953374835
Toronto Raptors,Atlanta Hawks,0.9150032386201312
Milwaukee Bucks,Cleveland Cavaliers,0.9040402037124313
Houston Rockets,San Antonio Spurs,0.6027140756401109
Oklahoma City Thunder,Minnesota Timberwolves,0.7720201793964041
Philadelphia 76ers,Brooklyn Nets,0.6839936436905011
Dallas Mavericks,Golden State Warriors,0.7773757584589549
Memphis Grizzlies,New Orleans Pelicans,0.5776894197887419
Los Angeles Lakers,Detroit Pistons,0.8826637887957293
Washington Wizards,Charlotte Hornets,0.5691047616310734
Utah Jazz,Indiana Pacers,0.516294548578269
Miami Heat,New York Knicks,0.8711371039280994
Boston Celtics,Phoenix Suns,0.7487467394895464
Los Angeles Clippers,Sacramento Kings,0.7413436858783083
Houston Rockets,Charlotte Hornets,0.8149581456370869
Washington Wizards,Chicago Bulls,0.6076778270737639
Toronto Raptors,Memphis Grizzlies,0.7816250609202866
Dallas Mavericks,Minnesota Timberwolves,0.7708848684327735
San Antonio Spurs,Golden State Warriors,0.7728398294341416
Phoenix Suns,Cleveland Cavaliers,0.6135496265517189
Milwaukee Bucks,Denver Nuggets,0.5094235125764899
Los Angeles Lakers,Oklahoma City Thunder,0.678601727890019
Brooklyn Nets,Detroit Pistons,0.774360980589015
Miami Heat,New York Knicks,0.7730724749990338
Houston Rockets,New Orleans Pelicans,0.7778654846550507
San Antonio Spurs,Golden State Warriors,0.7728398294341416
Portland Trail Blazers,Orlando Magic,0.5972375798072556
Philadelphia 76ers,Sacramento Kings,0.7661390350895178
Boston Celtics,Utah Jazz,0.5529822812541205
Toronto Raptors,Washington Wizards,0.8711515094531589
Dallas Mavericks,Atlanta Hawks,0.775995236317188
Indiana Pacers,Brooklyn Nets,0.572184643900546
Memphis Grizzlies,Charlotte Hornets,0.5689267793026515
Los Angeles Clippers,Minnesota Timberwolves,0.8874250948587128
New Orleans Pelicans,Chicago Bulls,0.6527835472882467
Denver Nuggets,Cleveland Cavaliers,0.8117182250152322
Los Angeles Lakers,Oklahoma City Thunder,0.678601727890019
Milwaukee Bucks,Phoenix Suns,0.7382039633629373
Toronto Raptors,Boston Celtics,0.5467186665336828
Miami Heat,Houston Rockets,0.5084667843667472
Indiana Pacers,Detroit Pistons,0.8221927263459128
Orlando Magic,Golden State Warriors,0.8452457970767407
Philadelphia 76ers,Portland Trail Blazers,0.6627970348548986
Charlotte Hornets,Minnesota Timberwolves,0.5149344867254658
New York Knicks,Washington Wizards,0.6442868109729514
San Antonio Spurs,Atlanta Hawks,0.8623713526557089
Dallas Mavericks,New Orleans Pelicans,0.6641009244334717
Boston Celtics,Detroit Pistons,0.8411538967091262
Los Angeles Clippers,Chicago Bulls,0.8611927640462875
Denver Nuggets,Oklahoma City Thunder,0.5687010279213971
Milwaukee Bucks,Utah Jazz,0.5392795975371392
Los Angeles Lakers,Memphis Grizzlies,0.8022254271027581
Portland Trail Blazers,Cleveland Cavaliers,0.7445727194480443
Orlando Magic,Sacramento Kings,0.529188018481832
Philadelphia 76ers,Phoenix Suns,0.7830277839317717
Indiana Pacers,Atlanta Hawks,0.843612394695464
Houston Rockets,New York Knicks,0.8461781716932575
Brooklyn Nets,Golden State Warriors,0.8582859214288182
Miami Heat,Utah Jazz,0.5833092113271192
Boston Celtics,Washington Wizards,0.8451428925705559
San Antonio Spurs,Charlotte Hornets,0.7752179674079875
New Orleans Pelicans,Detroit Pistons,0.7140157242786995
Toronto Raptors,Minnesota Timberwolves,0.8674365895037862
Portland Trail Blazers,Dallas Mavericks,0.5438025479387596
Milwaukee Bucks,Oklahoma City Thunder,0.5865550320396069
Orlando Magic,Phoenix Suns,0.553209495071213
Los Angeles Lakers,Denver Nuggets,0.5748150999169976
Los Angeles Clippers,Cleveland Cavaliers,0.8531984631343242
Sacramento Kings,Memphis Grizzlies,0.5068165422690266
Indiana Pacers,Chicago Bulls,0.6903446003462429
Houston Rockets,Washington Wizards,0.8340397540921998
Atlanta Hawks,New York Knicks,0.5333155310752238
Philadelphia 76ers,Utah Jazz,0.599693272246875
Cleveland Cavaliers,Golden State Warriors,0.7353395650143657
Los Angeles Clippers,Miami Heat,0.5205055632036243
Brooklyn Nets,Sacramento Kings,0.5548339095768465
Boston Celtics,Denver Nuggets,0.5256076503422944
Memphis Grizzlies,New Orleans Pelicans,0.5080252234399406
Toronto Raptors,Milwaukee Bucks,0.5082613170417314
Los Angeles Lakers,Minnesota Timberwolves,0.8977435663801417
Portland Trail Blazers,Oklahoma City Thunder,0.5422046648212766
Brooklyn Nets,Phoenix Suns,0.5785888932193541
New York Knicks,Orlando Magic,0.5016465873151763
Boston Celtics,Atlanta Hawks,0.842997151294643
Philadelphia 76ers,Houston Rockets,0.5199145589986227
Detroit Pistons,Chicago Bulls,0.5210631218129005
Indiana Pacers,Minnesota Timberwolves,0.815639108115873
Denver Nuggets,Washington Wizards,0.8349656587337347
Oklahoma City Thunder,Memphis Grizzlies,0.6662892152303317
Portland Trail Blazers,New Orleans Pelicans,0.7502479151861697
Miami Heat,Golden State Warriors,0.9370105373344831
Los Angeles Clippers,Utah Jazz,0.6036776752729092
Toronto Raptors,Milwaukee Bucks,0.5082613170417314
Los Angeles Lakers,Brooklyn Nets,0.7600169741417387
Miami Heat,Sacramento Kings,0.7537702635461778
Denver Nuggets,Cleveland Cavaliers,0.9022486849332112
Orlando Magic,Golden State Warriors,0.6346770672358418
Boston Celtics,Atlanta Hawks,0.842997151294643
Philadelphia 76ers,Chicago Bulls,0.746354187019053
Memphis Grizzlies,Detroit Pistons,0.640859945559138
Milwaukee Bucks,Oklahoma City Thunder,0.6342896928074823
Phoenix Suns,New Orleans Pelicans,0.5589314271415824
Toronto Raptors,Minnesota Timberwolves,0.8982596935793649
Los Angeles Clippers,Utah Jazz,0.6036776752729092
Charlotte Hornets,Golden State Warriors,0.5242010299003486
Houston Rockets,Indiana Pacers,0.6379685726802776
Los Angeles Lakers,Miami Heat,0.5632029289653573
Sacramento Kings,Chicago Bulls,0.706228421580639
Memphis Grizzlies,Phoenix Suns,0.5094809315859734
Portland Trail Blazers,Washington Wizards,0.6905092193581842
Boston Celtics,New Orleans Pelicans,0.7917886134243959
Oklahoma City Thunder,Cleveland Cavaliers,0.8731046466762397
Minnesota Timberwolves,New York Knicks,0.5405667668747658
Orlando Magic,Detroit Pistons,0.6296030666335745
Toronto Raptors,Philadelphia 76ers,0.5155552885180885
Denver Nuggets,Atlanta Hawks,0.8895716124024154
Los Angeles Clippers,Brooklyn Nets,0.7272410533997891
Milwaukee Bucks,Sacramento Kings,0.7366013307675036
Houston Rockets,Chicago Bulls,0.7634713083253518
Dallas Mavericks,Memphis Grizzlies,0.6481641098767711
Miami Heat,Oklahoma City Thunder,0.6291733837517125
Portland Trail Blazers,Phoenix Suns,0.7018522389685093
Utah Jazz,Charlotte Hornets,0.7550503863623531
Los Angeles Lakers,Washington Wizards,0.8408601329528008
Atlanta Hawks,Cleveland Cavaliers,0.6557212681398301
Orlando Magic,Detroit Pistons,0.6296030666335745
Brooklyn Nets,Sacramento Kings,0.5199138139287849
Boston Celtics,Dallas Mavericks,0.6014393846459432
Golden State Warriors,New York Knicks,0.5313339911987748
Toronto Raptors,Philadelphia 76ers,0.5155552885180885
Milwaukee Bucks,Minnesota Timberwolves,0.8588665988264205
Denver Nuggets,Portland Trail Blazers,0.535644989636418
Los Angeles Clippers,Washington Wizards,0.8164590344238435
Boston Celtics,Atlanta Hawks,0.8967976543814189
Houston Rockets,Cleveland Cavaliers,0.9016558025086976
Indiana Pacers,Golden State Warriors,0.7992485430156367
Minnesota Timberwolves,Chicago Bulls,0.524880987192303
Toronto Raptors,Miami Heat,0.5228384346944291
New Orleans Pelicans,Detroit Pistons,0.5755040481842525
San Antonio Spurs,Oklahoma City Thunder,0.5194939140255568
Phoenix Suns,Charlotte Hornets,0.5613198489538671
Los Angeles Lakers,Utah Jazz,0.6037867723095852
Philadelphia 76ers,Dallas Mavericks,0.543081831135586
Brooklyn Nets,Orlando Magic,0.5276565552305678
Sacramento Kings,New York Knicks,0.7191308680501365
Los Angeles Clippers,Memphis Grizzlies,0.761665312701449
Denver Nuggets,Washington Wizards,0.7674274759346662
Milwaukee Bucks,New Orleans Pelicans,0.7814637825150138
Boston Celtics,Indiana Pacers,0.6232902990069669
Toronto Raptors,Houston Rockets,0.5832600835283135
Phoenix Suns,Chicago Bulls,0.6514621827483738
Sacramento Kings,Detroit Pistons,0.7614793438749501
Los Angeles Clippers,Memphis Grizzlies,0.761665312701449
Miami Heat,Utah Jazz,0.5836699778797035
Oklahoma City Thunder,Atlanta Hawks,0.7771125460494904
Charlotte Hornets,Golden State Warriors,0.7751498402270947
Los Angeles Lakers,Portland Trail Blazers,0.6487666361291596
Philadelphia 76ers,Cleveland Cavaliers,0.8251197865747216
Minnesota Timberwolves,Washington Wizards,0.5180477437325626
Indiana Pacers,New York Knicks,0.7876172173560444
Denver Nuggets,Oklahoma City Thunder,0.5815795788005598
Utah Jazz,Orlando Magic,0.7098119744497231
San Antonio Spurs,New Orleans Pelicans,0.6582715999745448
Dallas Mavericks,Brooklyn Nets,0.6438302679514631
Milwaukee Bucks,Los Angeles Clippers,0.5200597511779541
Boston Celtics,Washington Wizards,0.7881115535897976
Toronto Raptors,Chicago Bulls,0.7917871756502316
